# Database definitions use 14 parameters:  
#  1. unique database name
#  2. path to local FASTA file. Must use forward slashes and include wild card
#  3. AA for amino acid, NA for nucleic acid
#  4. approximate numbers of entries (not used)
#  5. unique integer ID (not used)
#  6. 1 for memory map, 0 otherwise 
#  7. number of blocks 
#  8. number of threads
#  9. 1 for lock in memory, 0 otherwise
# 10. 1 for local reference file, 0 otherwise
# 11. index of parse rule for accession number from FASTA
# 12. index of parse rule for description from FASTA
# 13. index of parse rule for accession number from local reference file
# 14. index of taxonomy block, 0 if no taxonomy 
#
Databases
MSDB	/usr/local/mascot/sequence/MSDB/current/MSDB_*.fasta	AA	1234	0	1	1	1	1	1	17	18	19	7
# EST_human	/usr/local/mascot/sequence/EST_human/current/EST_human_*.fasta	NA	1234	1	1	1	10	0	0	6	7	0	0
# EST_mouse	/usr/local/mascot/sequence/EST_mouse/current/EST_mouse_*.fasta	NA	1234	2	1	1	10	0	0	6	7	0	0
# EST_others	/usr/local/mascot/sequence/EST_others/current/EST_others_*.fasta	NA	1234	3	1	1	10	0	0	6	7	0	9
# Trembl	/usr/local/mascot/sequence/Trembl/current/Trembl_*.fasta	AA	1234	4	1	1	10	0	1	12	13	15	5
# IPI_human	/usr/local/mascot/sequence/IPI_human/current/IPI_human_*.fasta	AA	1234	5	1	1	10	0	1	21	7	15	0
# IPI_mouse	/usr/local/mascot/sequence/IPI_mouse/current/IPI_mouse_*.fasta	AA	1234	6	1	1	10	0	1	21	7	15	0

human_meas_bov	/usr/local/mascot/sequence/human_meas_bov*.fasta	AA	1234	7	1	1	1	0	0	6	7	0	8
test_001	src/test/resources/edu/mayo/mprc/mascot/testfasta/Test_*.fasta	AA	1234	8	1	1	1	0	1	12	13	15	5
test_002	foo/bar.fasta	AA	1234	8	1	1	1	0	1	12	13	15	5
test_002	foo/baz.fasta	AA	1234	8	1	1	1	0	1	12	13	15	5
Sprot_20050104	/usr/local/mascot/sequence/Sprot20050104/current/Sprot_*.fasta	AA	1234	8	1	1	1	0	1	12	13	15	5
NCBInr_20050110	/usr/local/mascot/sequence/NCBInr20050110/current/NCBInr_*.fasta	AA	1234	9	1	1	1	0	0	6	7	0	8
Sprot_20050802	/usr/local/mascot/sequence/Sprot20050802/current/Sprot_*.fasta	AA	1234	10	1	1	1	0	1	12	13	15	5
NCBInr_20050805	/usr/local/mascot/sequence/NCBInr20050805/current/NCBInr_*.fasta	AA	1234	11	1	1	1	0	0	6	7	0	8
Sprot_20050818	/usr/local/mascot/sequence/Sprot20050818/current/Sprot_*.fasta	AA	1234	12	1	1	1	0	1	12	13	15	5
NCBInr_20050819	/usr/local/mascot/sequence/NCBInr20050819/current/NCBInr_*.fasta	AA	1234	13	1	1	1	0	0	6	7	0	8
# UniRef100	###ROOT###/sequence/uniref100/current/uniref100_*.fasta	AA	1234	14	1	###BLOCKS###	###THREADS###	0	0	30	13	0	12
Sprot_20060307	/usr/local/mascot/sequence/Sprot_20060307/current/Sprot_*.fasta	AA	1234	14	1	1	1	0	1	12	13	15	5
NCBInr_20060319	/usr/local/mascot/sequence/NCBInr_20060319/current/NCBInr_*.fasta	AA	1234	33	1	1	1	0	0	6	7	0	8
NCBInr_20061205	/usr/local/mascot/sequence/NCBInr_20061205/current/NCBInr_*.fasta	AA	1234	15	1	1	1	0	0	6	7	0	8
Sprot_20060321	/usr/local/mascot/sequence/Sprot_20060321/current/Sprot_*.fasta	AA	1234	34	1	1	1	0	1	12	13	15	5
Sprot_20060905	/usr/local/mascot/sequence/Sprot_20060905/current/Sprot_*.fasta	AA	1234	35	1	1	1	0	1	12	13	15	5
Sprot_20070109	/usr/local/mascot/sequence/Sprot_20070109/Sprot_*.fasta	AA	1234	36	1	1	1	0	1	33	34	15	5
Sprot_20070109_humr	/usr/local/mascot/sequence/Sprot_20070109_human_r/Sprot_*.fasta	AA	1234	29	1	1	1	0	0	12	13	0	0
Trembl_20070123	/usr/local/mascot/sequence/Trembl_20070123/Trembl_*.fasta	AA	1234	19	1	1	1	0	1	33	34	15	5
SprotTrmbl_20070123	/usr/local/mascot/sequence/Trembl_20070123/SprotTrembl_*.fasta	AA	1234	20	1	1	1	0	1	33	34	15	5
Sua_Sprot_20060321	/usr/local/mascot/sequence/Sua_Sprot/Sua_Sprot_*.fasta	AA	1234	21	1	1	1	0	0	12	13	0	3
Lysc_Sprot_20060321	/usr/local/mascot/sequence/Lysc_Sprot_20060321/Lysc_Sprot_20060321*.fasta	AA	1234	18	1	1	1	0	0	12	13	0	3
humanKBMS5_20050302	/usr/local/mascot/sequence/humanKBMS5_20050302/current/human_KBMS5.0.20050302*.fasta	AA	1234	22	1	1	1	0	0	31	32	0	3
humanKBMS3_20040121	/usr/local/mascot/sequence/humanKBMS3_20040121/current/human_KBMS3.0.20040121*.fasta	AA	1234	16	1	1	1	0	0	31	32	0	3
ipi_mouse_20060906	/usr/local/mascot/sequence/ipi_mouse_20060906/current/ipi.MOUSE.*.fasta	AA	1234	23	1	1	10	0	0	21	7	15	0
ipi_human_20060906	/usr/local/mascot/sequence/ipi_human_20060906/current/ipi.HUMAN.*.fasta	AA	1234	24	1	1	10	0	0	21	7	15	0
ipi_20061102_human	/usr/local/mascot/sequence/ipi_20061102_human/current/ipi_*_human.fasta	AA	1234	25	1	1	10	0	0	21	35	15	0
ipi_20070117_humanr	/usr/local/mascot/sequence/ipi_20070117/ipi_*_human_r.fasta	AA	1234	37	0	1	10	0	0	12	13	28	0
ipi_20070714_humanx	/usr/local/mascot/sequence/ipi_20070714_human/ipi_*.fasta	AA	1234	37	0	1	10	0	0	12	13	28	0
Sprot_20060905_hump	/usr/local/mascot/sequence/Sprot_20060905_humanplus/current/Sprot_*.fasta	AA	1234	30	1	1	1	0	0	12	13	0	0
ipi_20070714_mousex	/usr/local/mascot/sequence/ipi_20070714_mouse/ipi_*.fasta	AA	1234	37	0	1	10	0	0	12	13	28	0
klj_5protmix	/usr/local/mascot/sequence/Sprot_20070109_5protmix/Sprot_*.fasta	AA	1234	31	1	1	1	0	0	12	13	0	0
ABRF_PRG_2007	/usr/local/mascot/sequence/ABRF_PRG_2007/ABRF_PRG_2007*.fasta	AA	1234	27	1	1	1	0	0	12	13	0	0
dogan_ttr_2007	/usr/local/mascot/sequence/dogan_ttr/dogan_ttr_*.fasta	AA	1234	28	1	1	1	0	0	12	13	0	0
KleeEKunified	/usr/local/mascot/sequence/KleeEKprot/KleeEKunified*.fasta	AA	1234	17	1	1	1	0	0	12	13	0	0
humbovvac_20070117	/usr/local/mascot/sequence/humbovvac_20070117/humbovvac_*_x.fasta	AA	1234	26	1	1	1	0	0	12	13	0	0
dogan_ttr_20070514	/usr/local/mascot/sequence/dogan_ttr_20070514/dogan_ttr_*.fasta	AA	1234	38	1	1	1	0	0	12	13	15	0
Sprot_20070320	/usr/local/mascot/sequence/Sprot_20070320/Sprot_*.fasta	AA	1234	35	1	1	1	0	1	12	13	15	5
Sprot_20070320_humr	/usr/local/mascot/sequence/Sprot_20070320_humanr/Sprot_20070320*.fasta	AA	1234	32	1	1	1	0	0	12	13	0	0
Sprot_20070320_x	/usr/local/mascot/sequence/Sprot_20070320_x/Sprot_*.fasta	AA	1234	32	1	1	1	0	0	12	13	0	0
Sprot_20070529_humx	/usr/local/mascot/sequence/Sprot_20070529_humanx/Sprot_*.fasta	AA	1234	32	1	1	1	0	0	12	13	0	0
Sprot_20070529	/usr/local/mascot/sequence/Sprot_20070529/Sprot_*.fasta	AA	1234	35	1	1	1	0	1	12	13	15	5
NCBInr_20070609	/usr/local/mascot/sequence/NCBInr_20070609/NCBInr_*.fasta	AA	1234	15	1	1	1	0	0	6	7	0	8
PlagAltSp_20070529 	/usr/local/mascot/sequence/PlagerAltSp_20070529/PlagerAltSp_*.fasta	AA	1234	30	1	1	1	0	0	12	13	0	0
end
#
# Basic regular expressions for parsing sequence files
#
PARSE
# For OWL 3.1r2 accession e.g. >owl||100K_RAT This is a protein
RULE_1	">owl[^ ]*|\([^ ]*\)"
#
# For OWL 3.1r2 description e.g. >owl||100K_RAT This is a protein
RULE_2	">owl[^ ]*|[^ ]*[ ]\(.*\)"
#
# For OWL 3.1 and later .ref file e.g. >P1;100K_RAT
RULE_3	">[A-Z][0-9];\([^ ]*\)"
#
# For OWL 3.1r0 and earlier accession e.g. >100K_RAT This is a protein
RULE_4	">\([^ ]*\)"
#
# For OWL 3.1r0 and earlier  description
RULE_5	">[^ ]* \(.*\)"
#
# For NCBI accession e.g. 
RULE_6	">\(gi|[0-9]*\)"
#
# For NCBI description - everything after the first space
RULE_7	">[^ ]* \(.*\)"
#
# Sequence string for all databases from ms-getseq.exe
RULE_8	"\*\(.*\)>"
#
# Report text for Owl or MSDB from ms-getseq.exe
RULE_9	"\*.*\(>[A-Z][0-9];.*\)"
#
# Report text from NCBI Entrez excluding sequence (used for AA entries)
RULE_10	"\(LOCUS .*\)ORIGIN "
#
# Report text from NCBI Entrez including sequence (used for NA entries)
RULE_11	"\(LOCUS .*\)"
#
# SwissProt ID e.g. >104K_THEPA (P15711) 104 KD MICRO
RULE_12	">\([^ ]*\)"
#
# SwissProt description e.g. >104K_THEPA (P15711) 104 KD MICRO
RULE_13	">[^ ]* \(.*\)"
#
# SwissProt report text from SRS wgetz including sequence
RULE_14	"<pre>\(.*\)</pre>"
#
# For SwissProt .dat file. ID followed by three spaces, then up to next space 
